iso3c,m49code,r5_iamc,r6_ar6,r10_unif,r10_iamc,r10_ar6,r10_message,r12_message,r12_remind,r12_witch,r22_ar6,m49hi_ar6,m49med_ar6,m49lo_ar6,m49dev_ar6,m49sids_ar6,m49lldc_ar6,m49ldc_ar6,annexi_ar6,wmo_ar6,eu_ar6,oecd_ar6,wb_ar6
KGZ,417,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Asia,Central Asia,Central Asia,Developing,,LLDC,,Non-Annex I,II,,,Lower-middle
MDA,498,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Europe,Eastern Europe,Eastern Europe,Developed,,LLDC,,Non-Annex I,VI,,,Upper middle
RUS,643,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Europe,Eastern Europe,Eastern Europe,Developed,,,,Annex I,VI,,,Upper middle
TJK,762,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Asia,Central Asia,Central Asia,Developing,,LLDC,,Non-Annex I,II,,,Lower-middle
TKM,795,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Asia,Central Asia,Central Asia,Developing,,LLDC,,Non-Annex I,II,,,Upper middle
UKR,804,R5REF,Developed Countries,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Europe,Eastern Europe,Eastern Europe,Developed,,,,Annex I,VI,,,Lower-middle
UZB,860,R5REF,Eastern Europe and West-Central Asia,R10FSU,R10REF_ECON,Eastern Europe and West-Central Asia,Former Soviet Union,Former Soviet Union,Countries from the Reforming Economies of the Former Soviet Union,te,Eastern Europe and West-Central Asia,Asia,Central Asia,Central Asia,Developing,,LLDC,,Non-Annex I,II,,,Lower-middle
BRN,96,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,,,,Non-Annex I,V,,,High
FJI,242,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Melanesia,Melanesia,Developing,SIDS,,,Non-Annex I,V,,,Upper middle
FSM,583,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,,Non-Annex I,V,,,Lower-middle
IDN,360,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,,,,Non-Annex I,V,,,Lower-middle
KOR,410,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,Eastern Asia,Other Pacific Asia,Other Pacific Asia,Other Asia,kosau,Eastern Asia,Asia,Eastern Asia,Eastern Asia,Developing,,,,Non-Annex I,II,,OECD,High
MYS,458,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,,,,Non-Annex I,V,,,Upper middle
NCL,540,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Melanesia,Melanesia,Developing,SIDS,,,Territory,,,,High
PHL,608,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,,,,Non-Annex I,V,,,Lower-middle
PNG,598,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Melanesia,Melanesia,Developing,SIDS,,,Non-Annex I,V,,,Lower-middle
PYF,258,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Territory,,,,High
SGP,702,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,SIDS,,,Non-Annex I,V,,,High
SLB,90,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Melanesia,Melanesia,Developing,SIDS,,LDC,Non-Annex I,V,,,Lower-middle
THA,764,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,,,,Non-Annex I,II,,,Upper middle
TLS,626,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,South-East Asia,Asia,South-Eastern Asia,South-Eastern Asia,Developing,SIDS,,LDC,Non-Annex I,V,,,Lower-middle
TWN,,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,Eastern Asia,Other Pacific Asia,Other Pacific Asia,China,china,Eastern Asia,Asia,Eastern Asia,Eastern Asia,Developing,,,,Territory,,,,High
VUT,548,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Melanesia,Melanesia,Developing,SIDS,,,Non-Annex I,V,,,Lower-middle
WSM,882,R5ASIA,Asia and developing Pacific,R10EASPAS,R10REST_ASIA,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Non-Annex I,V,,,Lower-middle
ABW,533,R5LAM,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,High
AIA,660,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,
ALA,248,,Developed Countries,R10EUR,,Europe,Europe,,EU 28,europe,Northern and western Europe,Europe,Northern Europe,Northern Europe,Developed,,,,Territory,,,,
ALB,8,R5OECD90+EU,Developed Countries,R10EUR,,Europe,Europe,Central and Eastern Europe,Non-EU28 Europe,te,Southern and eastern Europe,Europe,Southern Europe,Southern Europe,Developed,,,,Non-Annex I,VI,,,Upper middle
AND,20,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Southern and eastern Europe,Europe,Southern Europe,Southern Europe,Developed,,,,Non-Annex I,VI,,,High
ASM,16,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Territory,,,,Upper middle
ATF,260,,Africa,R10AFRMEA,,Africa,,,Other Asia,ssa,Eastern Africa,Africa,Sub-Saharan Africa,Eastern Africa,Developing,,,,Territory,,,,
ATG,28,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Non-Annex I,IV,,,High
BES,535,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,
BLM,652,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Europe,,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,,,,Territory,,,,
BMU,60,,Developed Countries,R10LAM,,North America,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,"Greenland, Bermuda + others",Americas,Northern America,Northern America,Developed,,,,Territory,,,,High
BVT,74,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,,,Latin America and the Caribbean,ssa,South America,Americas,Latin America and the Caribbean,South America,Developing,,,,Territory,,,,
CCK,166,,Developed Countries,R10PAO,,Asia-Pacific Developed,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Asia-Pacific Developed (others),Oceania,Australia and New Zealand,Australia and New Zealand,Developed,,,,Territory,,,,
COK,184,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Non-Annex I,V,,,
CUW,531,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,High
CXR,162,,Developed Countries,R10PAO,,Asia-Pacific Developed,Pacific OECD,Other Pacific Asia,Other Asia,kosau,Asia-Pacific Developed (others),Oceania,Australia and New Zealand,Australia and New Zealand,Developed,,,,Territory,,,,
CYM,136,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,,,,Territory,,,,High
CZE,203,R5OECD90+EU,Developed Countries,R10EUR,,Europe,Europe,Central and Eastern Europe,EU 28,europe,Southern and eastern Europe,Europe,Eastern Europe,Eastern Europe,Developed,,,,Annex I,VI,EU,OECD,High
DMA,212,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Non-Annex I,IV,,,Upper middle
FLK,238,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,South America,Americas,Latin America and the Caribbean,South America,Developing,,,,Territory,,,,
FRO,234,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,EU 28,europe,Northern and western Europe,Europe,Northern Europe,Northern Europe,Developed,,,,Territory,,,,High
GGY,831,,Developed Countries,R10EUR,,Europe,Europe,,EU 28,europe,Northern and western Europe,Europe,Northern Europe,Channel Islands,Developed,,,,Territory,,,,High
GIB,292,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,EU 28,europe,Southern and eastern Europe,Europe,Southern Europe,Southern Europe,Developed,,,,Territory,,,,High
GRL,304,,Developed Countries,R10EUR,,North America,Europe,Western Europe,Non-EU28 Europe,europe,"Greenland, Bermuda + others",Americas,Northern America,Northern America,Developed,,,,Territory,,,,High
GUF,254,R5LAM,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,South America,Americas,Latin America and the Caribbean,South America,Developing,,,,Territory,,,,
HMD,334,,Developed Countries,R10PAO,,Asia-Pacific Developed,Pacific OECD,,"Canada, NZ, Australia",kosau,Asia-Pacific Developed (others),Oceania,Australia and New Zealand,Australia and New Zealand,Developed,,,,Territory,,,,
IMN,833,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,EU 28,europe,Northern and western Europe,Europe,Northern Europe,Northern Europe,Developed,,,,Territory,,,,High
IOT,86,,Africa,R10AFRMEA,,Africa,Europe,,Other Asia,ssa,Eastern Africa,Africa,Sub-Saharan Africa,Eastern Africa,Developing,,,,Territory,,,,
JEY,832,,Developed Countries,R10EUR,,Europe,Europe,,EU 28,europe,Northern and western Europe,Europe,Northern Europe,Channel Islands,Developed,,,,Territory,,,,High
KIR,296,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,LDC,Non-Annex I,V,,,Lower-middle
KNA,659,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Non-Annex I,IV,,,High
LCA,662,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Non-Annex I,IV,,,Upper middle
LIE,438,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Northern and western Europe,Europe,Western Europe,Western Europe,Developed,,,,Annex I,VI,,,High
MAF,663,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Europe,,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,,,,Territory,,,,High
MCO,492,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Northern and western Europe,Europe,Western Europe,Western Europe,Developed,,,,Annex I,VI,,,High
MHL,584,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,,Non-Annex I,V,,,Upper middle
MNP,580,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,,Territory,,,,High
MSR,500,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,
NFK,574,,Developed Countries,R10PAO,,Asia-Pacific Developed,Europe,Other Pacific Asia,Other Asia,kosau,Asia-Pacific Developed (others),Oceania,Australia and New Zealand,Australia and New Zealand,Developed,,,,Territory,,,,
NIU,570,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Non-Annex I,V,,,
NRU,520,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,kosau,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,,Non-Annex I,V,,,High
PCN,612,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Europe,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,,,,Territory,,,,
PLW,585,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,SIDS,,,Non-Annex I,V,,,High
SGS,239,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Europe,,Latin America and the Caribbean,laca,South America,Americas,Latin America and the Caribbean,South America,Developing,,,,Territory,,,,
SHN,654,,Africa,R10AFRMEA,,Africa,Europe,Sub-Saharan Africa,Sub-saharan Africa,ssa,Western Africa,Africa,Sub-Saharan Africa,Western Africa,Developing,,,,Territory,,,,
SJM,744,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Northern and western Europe,Europe,Northern Europe,Northern Europe,Developed,,,,Territory,,,,
SMR,674,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Southern and eastern Europe,Europe,Southern Europe,Southern Europe,Developed,,,,Non-Annex I,VI,,,High
SPM,666,,Developed Countries,R10LAM,,North America,Europe,North America,"Canada, NZ, Australia",europe,"Greenland, Bermuda + others",Americas,Northern America,Northern America,Developed,,,,Territory,,,,
SXM,534,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,High
SYC,690,,Africa,R10AFRMEA,,Africa,Sub-saharan Africa,Sub-Saharan Africa,Sub-saharan Africa,ssa,Eastern Africa,Africa,Sub-Saharan Africa,Eastern Africa,Developing,SIDS,,,Non-Annex I,I,,,High
TCA,796,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,,,,Territory,,,,High
TKL,772,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Pacific OECD,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,,,,Territory,,,,
TON,776,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,easia,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,,Non-Annex I,V,,,Upper middle
TUV,798,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Other Pacific Asia,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,SIDS,,LDC,Non-Annex I,V,,,Upper middle
UMI,581,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,North America,,Other Asia,cajaz,Developing Pacific,Oceania,Micronesia,Micronesia,Developing,,,,Territory,,,,
VAT,336,,Developed Countries,R10EUR,,Europe,Europe,Western Europe,Non-EU28 Europe,europe,Southern and eastern Europe,Europe,Southern Europe,Southern Europe,Developed,,,,Territory,,,,
VCT,670,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Latin America and the Caribbean,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Non-Annex I,IV,,,Upper middle
VGB,92,,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,Europe,Latin America and The Caribbean,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,High
VIR,850,R5LAM,Latin America and Caribbean,R10LAM,,Latin America and Caribbean,North America,North America,Latin America and the Caribbean,laca,Caribbean,Americas,Latin America and the Caribbean,Caribbean,Developing,SIDS,,,Territory,,,,High
WLF,876,,Asia and developing Pacific,R10EASPAS,,South-East Asia and developing Pacific,Europe,Other Pacific Asia,Other Asia,cajaz,Developing Pacific,Oceania,Polynesia,Polynesia,Developing,,,,Territory,,,,
